Date of Observation;Value-Weighted Return-incl. dividends
31.12.1925;
30.01.1926;0,000561036
27.02.1926;-0,03304553
31.03.1926;-0,06400222
30.04.1926;0,03702872
28.05.1926;0,01209523
30.06.1926;0,05366369
31.07.1926;0,0314107
31.08.1926;0,02864728
30.09.1926;0,00578737
30.10.1926;-0,02899619
30.11.1926;0,02855394
31.12.1926;0,029211
31.01.1927;0,002416228
28.02.1927;0,0453701
31.03.1927;0,003756279
30.04.1927;0,007225051
31.05.1927;0,05777311
30.06.1927;-0,02108671
30.07.1927;0,07527909
31.08.1927;0,02249037
30.09.1927;0,04992352
31.10.1927;-0,0407699
30.11.1927;0,06845258
31.12.1927;0,02378212
31.01.1928;-0,003339723
29.02.1928;-0,01447756
31.03.1928;0,09047843
30.04.1928;0,04384581
31.05.1928;0,01769032
30.06.1928;-0,04524517
31.07.1928;0,009399799
31.08.1928;0,07020616
29.09.1928;0,03149783
31.10.1928;0,01922795
30.11.1928;0,1214999
31.12.1928;0,005557177
31.01.1929;0,05393473
28.02.1929;-0,000446139
28.03.1929;-0,007808392
30.04.1929;0,01717913
31.05.1929;-0,05992296
29.06.1929;0,1015726
31.07.1929;0,04595761
30.08.1929;0,08534303
30.09.1929;-0,05045466
31.10.1929;-0,1966836
27.11.1929;-0,1238121
31.12.1929;0,01639001
31.01.1930;0,05840661
28.02.1930;0,02824166
31.03.1930;0,07463142
30.04.1930;-0,0205411
29.05.1930;-0,01401008
30.06.1930;-0,1599798
31.07.1930;0,04196365
29.08.1930;0,003662904
30.09.1930;-0,1248049
31.10.1930;-0,08657879
29.11.1930;-0,02805652
31.12.1930;-0,07773924
31.01.1931;0,06378046
28.02.1931;0,1096945
31.03.1931;-0,06286591
30.04.1931;-0,100219
29.05.1931;-0,1338355
30.06.1931;0,1403397
31.07.1931;-0,06643803
31.08.1931;0,003078467
30.09.1931;-0,2917314
31.10.1931;0,08150863
30.11.1931;-0,08840158
31.12.1931;-0,134971
30.01.1932;-0,01053417
29.02.1932;0,05766299
31.03.1932;-0,1105994
30.04.1932;-0,1794166
31.05.1932;-0,2061978
30.06.1932;-0,004288574
30.07.1932;0,3406433
31.08.1932;0,3713877
30.09.1932;-0,02864889
31.10.1932;-0,1325531
30.11.1932;-0,05826015
31.12.1932;0,04522722
31.01.1933;0,009813348
28.02.1933;-0,1532038
31.03.1933;0,03310537
29.04.1933;0,3941433
31.05.1933;0,2132608
30.06.1933;0,1333642
31.07.1933;-0,09634148
31.08.1933;0,1212846
30.09.1933;-0,1058357
31.10.1933;-0,0836499
29.11.1933;0,09989588
30.12.1933;0,01787564
31.01.1934;0,1267794
28.02.1934;-0,0242871
31.03.1934;0,004425098
30.04.1934;-0,01834544
31.05.1934;-0,07227332
30.06.1934;0,02534446
31.07.1934;-0,1093633
31.08.1934;0,05704261
29.09.1934;-0,002361888
31.10.1934;-0,01889535
30.11.1934;0,08209548
31.12.1934;0,003554074
31.01.1935;-0,03341629
28.02.1935;-0,01946191
30.03.1935;-0,0360132
30.04.1935;0,09045231
31.05.1935;0,03456105
29.06.1935;0,05779622
31.07.1935;0,07416016
31.08.1935;0,02677315
30.09.1935;0,02607417
31.10.1935;0,06943941
30.11.1935;0,05287168
31.12.1935;0,04692622
31.01.1936;0,06955885
29.02.1936;0,02540242
31.03.1936;0,008253022
30.04.1936;-0,08148064
29.05.1936;0,05204289
30.06.1936;0,02467073
31.07.1936;0,06595436
31.08.1936;0,01095011
30.09.1936;0,01189897
31.10.1936;0,06998621
30.11.1936;0,03285445
31.12.1936;0,00279573
30.01.1937;0,0332575
27.02.1937;0,01311363
31.03.1937;-0,002732144
30.04.1937;-0,07541613
28.05.1937;-0,007054292
30.06.1937;-0,04174794
31.07.1937;0,08972497
31.08.1937;-0,04836485
30.09.1937;-0,1366226
30.10.1937;-0,09579819
30.11.1937;-0,08305319
31.12.1937;-0,04077352
31.01.1938;0,00677615
28.02.1938;0,05801302
31.03.1938;-0,2384162
30.04.1938;0,145963
31.05.1938;-0,03905327
30.06.1938;0,2379136
30.07.1938;0,07209713
31.08.1938;-0,02713935
30.09.1938;0,008912485
31.10.1938;0,07892665
30.11.1938;-0,0182064
31.12.1938;0,04191948
31.01.1939;-0,0603808
28.02.1939;0,03525531
31.03.1939;-0,1207268
29.04.1939;-0,001931715
31.05.1939;0,06897085
30.06.1939;-0,05362552
31.07.1939;0,1022428
31.08.1939;-0,06726375
30.09.1939;0,1618149
31.10.1939;-0,00419136
30.11.1939;-0,0371309
30.12.1939;0,0296858
31.01.1940;-0,0242149
29.02.1940;0,01475754
30.03.1940;0,01864297
30.04.1940;0,000837256
31.05.1940;-0,221112
29.06.1940;0,06685613
31.07.1940;0,03192315
31.08.1940;0,02429623
30.09.1940;0,02311811
31.10.1940;0,0301431
30.11.1940;-0,01675246
31.12.1940;0,006585705
31.01.1941;-0,04122673
28.02.1941;-0,01380112
31.03.1941;0,009514603
30.04.1941;-0,05401833
31.05.1941;0,01314046
30.06.1941;0,05849508
31.07.1941;0,05954285
30.08.1941;-0,001156274
30.09.1941;-0,007611061
31.10.1941;-0,05292592
29.11.1941;-0,02027067
31.12.1941;-0,04669163
31.01.1942;0,008978517
28.02.1942;-0,02365086
31.03.1942;-0,06514447
30.04.1942;-0,04358327
29.05.1942;0,06017389
30.06.1942;0,02577185
31.07.1942;0,03532647
31.08.1942;0,01840786
30.09.1942;0,0270694
31.10.1942;0,06908754
30.11.1942;0,001176534
31.12.1942;0,05128972
30.01.1943;0,07338221
27.02.1943;0,06047818
31.03.1943;0,06179447
30.04.1943;0,007333476
29.05.1943;0,05714205
30.06.1943;0,01735075
31.07.1943;-0,04775291
31.08.1943;0,0134443
30.09.1943;0,02407737
30.10.1943;-0,01157259
30.11.1943;-0,05990256
31.12.1943;0,06421655
31.01.1944;0,01803042
29.02.1944;0,003458829
31.03.1944;0,02476819
29.04.1944;-0,01648407
31.05.1944;0,05090894
30.06.1944;0,05684176
31.07.1944;-0,0151938
31.08.1944;0,01559742
30.09.1944;0,00045305
31.10.1944;0,002118638
30.11.1944;0,01666823
30.12.1944;0,04106975
31.01.1945;0,02021756
28.02.1945;0,06447703
31.03.1945;-0,03917724
30.04.1945;0,07823165
31.05.1945;0,01818529
30.06.1945;0,004676164
31.07.1945;-0,02206635
31.08.1945;0,0618262
29.09.1945;0,04829652
31.10.1945;0,03874934
30.11.1945;0,05485895
31.12.1945;0,01300259
31.01.1946;0,06340188
28.02.1946;-0,05825729
30.03.1946;0,0579414
30.04.1946;0,04229307
31.05.1946;0,0401952
28.06.1946;-0,03866839
31.07.1946;-0,02630898
30.08.1946;-0,06446838
30.09.1946;-0,1020226
31.10.1946;-0,01416352
30.11.1946;0,000696889
31.12.1946;0,0501611
31.01.1947;0,01308428
28.02.1947;-0,01109093
31.03.1947;-0,01679013
30.04.1947;-0,04769807
29.05.1947;-0,009624612
30.06.1947;0,05322647
31.07.1947;0,04134795
29.08.1947;-0,01735736
30.09.1947;-0,00466713
31.10.1947;0,02483112
29.11.1947;-0,01874959
31.12.1947;0,03070795
31.01.1948;-0,03790801
28.02.1948;-0,04342223
31.03.1948;0,08262763
30.04.1948;0,03812801
28.05.1948;0,07431936
30.06.1948;-0,000279898
30.07.1948;-0,05028754
31.08.1948;0,003762302
30.09.1948;-0,02981309
30.10.1948;0,06031576
30.11.1948;-0,09207732
31.12.1948;0,03256602
31.01.1949;0,00307437
28.02.1949;-0,02885193
31.03.1949;0,04153747
30.04.1949;-0,01797221
31.05.1949;-0,02848772
30.06.1949;0,002180482
29.07.1949;0,05637717
31.08.1949;0,02691613
30.09.1949;0,03208201
31.10.1949;0,03180142
30.11.1949;0,01853478
31.12.1949;0,05226684
31.01.1950;0,01776387
28.02.1950;0,01523364
31.03.1950;0,01274167
29.04.1950;0,04067758
31.05.1950;0,04417265
30.06.1950;-0,0580182
31.07.1950;0,01612194
31.08.1950;0,05087451
29.09.1950;0,0490439
31.10.1950;-0,001184262
30.11.1950;0,02905564
30.12.1950;0,05794587
31.01.1951;0,05873524
28.02.1951;0,01408586
31.03.1951;-0,02111456
30.04.1951;0,05006079
31.05.1951;-0,02246361
29.06.1951;-0,02553251
31.07.1951;0,07161052
31.08.1951;0,0450037
28.09.1951;0,009086545
31.10.1951;-0,02262877
30.11.1951;0,00619348
31.12.1951;0,03526568
31.01.1952;0,01700245
29.02.1952;-0,02514076
31.03.1952;0,04586996
30.04.1952;-0,04914772
29.05.1952;0,03284694
30.06.1952;0,03957465
31.07.1952;0,01140411
29.08.1952;-0,006732553
30.09.1952;-0,0191469
31.10.1952;-0,005309009
28.11.1952;0,05934718
31.12.1952;0,03106571
30.01.1953;-0,001644253
27.02.1953;-0,001820268
31.03.1953;-0,01286202
30.04.1953;-0,02770464
29.05.1953;0,006921144
30.06.1953;-0,01637693
31.07.1953;0,02511135
31.08.1953;-0,04405621
30.09.1953;0,003009872
30.10.1953;0,04752312
30.11.1953;0,02850134
31.12.1953;0,000678271
29.01.1954;0,05272153
26.02.1954;0,01755125
31.03.1954;0,0373766
30.04.1954;0,04316166
28.05.1954;0,0317037
30.06.1954;0,01155965
30.07.1954;0,05066832
31.08.1954;-0,02276267
30.09.1954;0,06463256
29.10.1954;-0,0162159
30.11.1954;0,09538717
31.12.1954;0,05546865
31.01.1955;0,006837672
28.02.1955;0,03135416
31.03.1955;-0,000994503
29.04.1955;0,03235196
31.05.1955;0,01203341
30.06.1955;0,06610822
29.07.1955;0,02024557
31.08.1955;0,004196894
30.09.1955;-0,00200948
31.10.1955;-0,02575151
30.11.1955;0,07186419
30.12.1955;0,01654255
31.01.1956;-0,02811947
29.02.1956;0,03960966
29.03.1956;0,06845615
30.04.1956;0,005083206
31.05.1956;-0,04930901
29.06.1956;0,0372509
31.07.1956;0,05082991
31.08.1956;-0,0298204
28.09.1956;-0,04960825
31.10.1956;0,007291722
30.11.1956;0,004677877
31.12.1956;0,03495719
31.01.1957;-0,03212142
28.02.1957;-0,01870262
29.03.1957;0,02411172
30.04.1957;0,04517923
31.05.1957;0,03667944
28.06.1957;-0,005054421
31.07.1957;0,008937786
30.08.1957;-0,05005114
30.09.1957;-0,05758639
31.10.1957;-0,04125081
29.11.1957;0,02560463
31.12.1957;-0,03736046
31.01.1958;0,04959513
28.02.1958;-0,01425682
31.03.1958;0,03369981
30.04.1958;0,03083256
29.05.1958;0,02458158
30.06.1958;0,02949272
31.07.1958;0,04484433
29.08.1958;0,01918109
30.09.1958;0,04868042
31.10.1958;0,02718404
28.11.1958;0,03061017
31.12.1958;0,05309946
30.01.1959;0,009120074
27.02.1959;0,01121954
31.03.1959;0,004669121
30.04.1959;0,03789878
29.05.1959;0,01959489
30.06.1959;0,000676478
31.07.1959;0,03436159
31.08.1959;-0,01244558
30.09.1959;-0,04497696
30.10.1959;0,01574567
30.11.1959;0,01855666
31.12.1959;0,02804312
29.01.1960;-0,06624392
29.02.1960;0,01441908
31.03.1960;-0,01282217
29.04.1960;-0,01527067
31.05.1960;0,03409799
30.06.1960;0,0228328
29.07.1960;-0,02270468
31.08.1960;0,03221498
30.09.1960;-0,05867334
31.10.1960;-0,004704664
30.11.1960;0,0486173
30.12.1960;0,04853724
31.01.1961;0,0639524
28.02.1961;0,03700465
30.03.1961;0,03060992
28.04.1961;0,005644733
31.05.1961;0,02589407
30.06.1961;-0,02849906
31.07.1961;0,02995465
31.08.1961;0,02685441
29.09.1961;-0,01999036
31.10.1961;0,02733113
30.11.1961;0,04545113
29.12.1961;0,000712951
31.01.1962;-0,03614699
28.02.1962;0,01951236
30.03.1962;-0,004687611
30.04.1962;-0,06343471
31.05.1962;-0,08461992
29.06.1962;-0,08261504
31.07.1962;0,06543834
31.08.1962;0,02341668
28.09.1962;-0,05015767
31.10.1962;0,002187635
30.11.1962;0,1101369
31.12.1962;0,01186515
31.01.1963;0,05184823
28.02.1963;-0,02193106
29.03.1963;0,03291728
30.04.1963;0,04743851
31.05.1963;0,02005139
28.06.1963;-0,01803049
31.07.1963;-0,001717494
30.08.1963;0,05268367
30.09.1963;-0,01189808
31.10.1963;0,0277083
29.11.1963;-0,005548968
31.12.1963;0,0217365
31.01.1964;0,02579008
28.02.1964;0,0172073
31.03.1964;0,01763623
30.04.1964;0,004607358
28.05.1964;0,01740315
30.06.1964;0,01507987
31.07.1964;0,02011832
31.08.1964;-0,01126617
30.09.1964;0,03048012
30.10.1964;0,008869302
30.11.1964;0,003089569
31.12.1964;0,003689846
29.01.1965;0,03864574
26.02.1965;0,006945935
31.03.1965;-0,00971524
30.04.1965;0,03365218
28.05.1965;-0,004350524
30.06.1965;-0,05186835
30.07.1965;0,0167595
31.08.1965;0,03088298
30.09.1965;0,03195219
29.10.1965;0,02927143
30.11.1965;0,003064989
31.12.1965;0,01354478
31.01.1966;0,01212212
28.02.1966;-0,008620886
31.03.1966;-0,02092299
29.04.1966;0,02483704
31.05.1966;-0,05253842
30.06.1966;-0,01031711
29.07.1966;-0,01287017
31.08.1966;-0,07538751
30.09.1966;-0,006958398
31.10.1966;0,04229431
30.11.1966;0,01751626
30.12.1966;0,006210231
31.01.1967;0,08552963
28.02.1967;0,01094501
31.03.1967;0,043384
28.04.1967;0,04160865
31.05.1967;-0,0392931
30.06.1967;0,02690233
31.07.1967;0,04918982
31.08.1967;-0,006282029
29.09.1967;0,03428565
31.10.1967;-0,02743284
30.11.1967;0,007901721
29.12.1967;0,03369884
31.01.1968;-0,03633116
29.02.1968;-0,03362382
29.03.1968;0,005116762
30.04.1968;0,09414785
31.05.1968;0,02703952
28.06.1968;0,01152727
30.07.1968;-0,02202376
30.08.1968;0,01803673
30.09.1968;0,04445384
31.10.1968;0,009041496
29.11.1968;0,05850088
31.12.1968;-0,0338729
31.01.1969;-0,006711428
28.02.1969;-0,05364063
28.03.1969;0,03050514
30.04.1969;0,02052654
29.05.1969;0,005039936
30.06.1969;-0,06738772
31.07.1969;-0,06517118
29.08.1969;0,05149065
30.09.1969;-0,02258974
31.10.1969;0,05563746
28.11.1969;-0,03216361
31.12.1969;-0,01968027
30.01.1970;-0,07325433
27.02.1970;0,05670619
31.03.1970;-0,004729048
30.04.1970;-0,105318
29.05.1970;-0,06434612
30.06.1970;-0,05106708
31.07.1970;0,07416985
31.08.1970;0,05003595
30.09.1970;0,0475351
30.10.1970;-0,01820759
30.11.1970;0,05044846
31.12.1970;0,06072307
29.01.1971;0,0520295
26.02.1971;0,01691251
31.03.1971;0,04477762
30.04.1971;0,03333244
28.05.1971;-0,03640871
30.06.1971;0,003119315
30.07.1971;-0,04028279
31.08.1971;0,04251106
30.09.1971;-0,005015686
29.10.1971;-0,04068255
30.11.1971;-0,001262096
31.12.1971;0,09125689
31.01.1972;0,02838215
29.02.1972;0,03134872
30.03.1972;0,008722727
28.04.1972;0,005505264
31.05.1972;0,01637547
30.06.1972;-0,0208965
31.07.1972;-0,004253696
31.08.1972;0,03596625
29.09.1972;-0,007670341
31.10.1972;0,008675791
30.11.1972;0,0497637
29.12.1972;0,01124341
31.01.1973;-0,02745415
28.02.1973;-0,04436952
30.03.1973;-0,007857176
30.04.1973;-0,05176934
31.05.1973;-0,02450797
29.06.1973;-0,008647891
31.07.1973;0,05696059
31.08.1973;-0,02965693
28.09.1973;0,05393126
31.10.1973;-0,000415107
30.11.1973;-0,1207133
31.12.1973;0,01143655
31.01.1974;0,004412671
28.02.1974;0,002345074
29.03.1974;-0,02336402
30.04.1974;-0,04596092
31.05.1974;-0,04198143
28.06.1974;-0,02294237
31.07.1974;-0,07087424
30.08.1974;-0,08775712
30.09.1974;-0,1097183
31.10.1974;0,1655841
