Date of Observation;Value-Weighted Return-incl. dividends
29.11.1974;-0,04104609
31.12.1974;-0,02700542
31.01.1975;0,1415995
28.02.1975;0,05841169
31.03.1975;0,03019048
30.04.1975;0,04649667
30.05.1975;0,05513955
30.06.1975;0,05147332
31.07.1975;-0,06038471
29.08.1975;-0,0235575
30.09.1975;-0,03800991
31.10.1975;0,0558566
28.11.1975;0,0312216
31.12.1975;-0,01099771
30.01.1976;0,1260122
27.02.1976;0,007309603
31.03.1976;0,02674025
30.04.1976;-0,01040186
28.05.1976;-0,009325603
30.06.1976;0,04452101
30.07.1976;-0,00613619
31.08.1976;-0,001397962
30.09.1976;0,02451259
29.10.1976;-0,0203717
30.11.1976;0,005363398
31.12.1976;0,06159101
31.01.1977;-0,03632604
28.02.1977;-0,01574441
31.03.1977;-0,009248591
29.04.1977;0,004962074
31.05.1977;-0,010777
30.06.1977;0,05136869
29.07.1977;-0,01280639
31.08.1977;-0,0133381
30.09.1977;0,001571887
31.10.1977;-0,03927758
30.11.1977;0,0454397
30.12.1977;0,00822271
31.01.1978;-0,05519891
28.02.1978;-0,009274694
31.03.1978;0,03400927
28.04.1978;0,08285323
31.05.1978;0,02322997
30.06.1978;-0,01074848
31.07.1978;0,05674101
31.08.1978;0,04237023
29.09.1978;-0,006888612
31.10.1978;-0,1109954
30.11.1978;0,03378727
29.12.1978;0,01770776
31.01.1979;0,0495299
28.02.1979;-0,02676539
30.03.1979;0,06561343
30.04.1979;0,008519717
31.05.1979;-0,0135714
29.06.1979;0,04685158
31.07.1979;0,0149913
31.08.1979;0,06473161
28.09.1979;0,001426022
31.10.1979;-0,07266193
30.11.1979;0,06360385
31.12.1979;0,0282146
31.01.1980;0,06560711
29.02.1980;0,001014548
31.03.1980;-0,1202242
30.04.1980;0,05228721
30.05.1980;0,06009049
30.06.1980;0,03771436
31.07.1980;0,06943817
29.08.1980;0,0235535
30.09.1980;0,02949784
31.10.1980;0,02009481
28.11.1980;0,1049521
31.12.1980;-0,03441059
30.01.1981;-0,04008484
27.02.1981;0,01551936
31.03.1981;0,04618289
30.04.1981;-0,01126625
29.05.1981;0,01354637
30.06.1981;-0,01024274
31.07.1981;-0,003079483
31.08.1981;-0,05628101
30.09.1981;-0,06377578
30.10.1981;0,06016215
30.11.1981;0,04584814
31.12.1981;-0,02809599
29.01.1982;-0,02620859
26.02.1982;-0,05112622
31.03.1982;-0,01010141
30.04.1982;0,04326891
28.05.1982;-0,02821291
30.06.1982;-0,0239132
30.07.1982;-0,02052549
31.08.1982;0,1190159
30.09.1982;0,01676568
29.10.1982;0,1186322
30.11.1982;0,05194144
31.12.1982;0,01450987
31.01.1983;0,04184372
28.02.1983;0,03021478
31.03.1983;0,03467751
29.04.1983;0,07418492
31.05.1983;0,01322526
30.06.1983;0,0378373
29.07.1983;-0,03156984
31.08.1983;0,003465299
30.09.1983;0,01602687
31.10.1983;-0,02803828
30.11.1983;0,02955592
30.12.1983;-0,01046383
31.01.1984;-0,01302517
29.02.1984;-0,03907293
30.03.1984;0,0133896
30.04.1984;0,002537513
31.05.1984;-0,05231956
29.06.1984;0,02338386
31.07.1984;-0,02062318
31.08.1984;0,1126908
28.09.1984;0,000403445
31.10.1984;-7,31223E-05
30.11.1984;-0,01068512
31.12.1984;0,02365304
31.01.1985;0,08571907
28.02.1985;0,01689766
29.03.1985;-0,001746759
30.04.1985;-0,002186514
31.05.1985;0,05577431
28.06.1985;0,01709094
31.07.1985;-0,0002511
30.08.1985;-0,004794401
30.09.1985;-0,03982587
31.10.1985;0,04444109
29.11.1985;0,06922843
31.12.1985;0,04306149
31.01.1986;0,009830249
28.02.1986;0,07250131
31.03.1986;0,05388683
30.04.1986;-0,007903121
30.05.1986;0,05084652
30.06.1986;0,01424398
31.07.1986;-0,05970013
29.08.1986;0,06618293
30.09.1986;-0,07901992
31.10.1986;0,04930472
28.11.1986;0,01509305
31.12.1986;-0,02638714
30.01.1987;0,1284987
27.02.1987;0,04792182
31.03.1987;0,02366445
30.04.1987;-0,01699554
29.05.1987;0,005122664
30.06.1987;0,04365455
31.07.1987;0,04424724
31.08.1987;0,0371465
30.09.1987;-0,02077283
30.10.1987;-0,2253613
30.11.1987;-0,07227181
31.12.1987;0,07032388
29.01.1988;0,04487472
29.02.1988;0,05169127
31.03.1988;-0,01659768
29.04.1988;0,01099253
31.05.1988;0,000447309
30.06.1988;0,05145697
29.07.1988;-0,007272285
31.08.1988;-0,02800578
30.09.1988;0,03720373
31.10.1988;0,01764535
30.11.1988;-0,01641086
30.12.1988;0,02107066
31.01.1989;0,06610128
28.02.1989;-0,01644182
31.03.1989;0,02146452
28.04.1989;0,04820698
31.05.1989;0,03933567
30.06.1989;-0,004855535
31.07.1989;0,07712836
31.08.1989;0,022126
29.09.1989;-0,001473332
31.10.1989;-0,02928516
30.11.1989;0,01781615
29.12.1989;0,01829401
31.01.1990;-0,07011361
28.02.1990;0,01489994
30.03.1990;0,02414776
30.04.1990;-0,02828306
31.05.1990;0,0889347
29.06.1990;-0,004192862
31.07.1990;-0,009391909
31.08.1990;-0,0919028
28.09.1990;-0,05384421
31.10.1990;-0,01249875
30.11.1990;0,06574162
31.12.1990;0,02951084
31.01.1991;0,04908338
28.02.1991;0,07584751
28.03.1991;0,02892205
30.04.1991;0,003310802
31.05.1991;0,04073652
28.06.1991;-0,04402354
31.07.1991;0,04677859
30.08.1991;0,02680678
30.09.1991;-0,01097861
31.10.1991;0,017847
29.11.1991;-0,03729085
31.12.1991;0,1067822
31.01.1992;-0,001163548
28.02.1992;0,01335521
31.03.1992;-0,02369942
30.04.1992;0,01341432
29.05.1992;0,006407138
30.06.1992;-0,0192581
31.07.1992;0,03989972
31.08.1992;-0,02081892
30.09.1992;0,01246087
30.10.1992;0,01098284
30.11.1992;0,04018138
31.12.1992;0,01773988
29.01.1993;0,01261561
26.02.1993;0,005425406
31.03.1993;0,02508918
30.04.1993;-0,02539078
28.05.1993;0,02957208
30.06.1993;0,005434345
30.07.1993;-0,000806053
31.08.1993;0,03949608
30.09.1993;0,00062873
29.10.1993;0,01805087
30.11.1993;-0,01760046
31.12.1993;0,01955422
31.01.1994;0,03145912
28.02.1994;-0,02420685
31.03.1994;-0,04579461
29.04.1994;0,009494642
31.05.1994;0,009352694
30.06.1994;-0,02788023
29.07.1994;0,03065685
31.08.1994;0,04262911
30.09.1994;-0,01833769
31.10.1994;0,01452095
30.11.1994;-0,03720637
30.12.1994;0,01258029
31.01.1995;0,02035284
28.02.1995;0,03964723
31.03.1995;0,02706417
28.04.1995;0,02504814
31.05.1995;0,03390857
30.06.1995;0,03114183
31.07.1995;0,04080114
31.08.1995;0,009299567
29.09.1995;0,0363538
31.10.1995;-0,01133864
30.11.1995;0,04277108
29.12.1995;0,0151922
31.01.1996;0,02812132
29.02.1996;0,01635263
29.03.1996;0,01091408
30.04.1996;0,02555989
31.05.1996;0,02681042
28.06.1996;-0,008289339
31.07.1996;-0,05385131
30.08.1996;0,03245126
30.09.1996;0,05298465
31.10.1996;0,01367287
29.11.1996;0,06559445
31.12.1996;-0,01138069
31.01.1997;0,05347315
28.02.1997;-0,001067177
31.03.1997;-0,04488869
30.04.1997;0,04239622
30.05.1997;0,07163975
30.06.1997;0,04408094
31.07.1997;0,07651265
29.08.1997;-0,03632338
30.09.1997;0,05845334
31.10.1997;-0,03443276
28.11.1997;0,0303537
31.12.1997;0,01782156
30.01.1998;0,004511318
27.02.1998;0,07332072
31.03.1998;0,05127261
30.04.1998;0,01092424
29.05.1998;-0,02574616
30.06.1998;0,03183892
31.07.1998;-0,02337719
31.08.1998;-0,1578597
30.09.1998;0,06381392
30.10.1998;0,0744056
30.11.1998;0,06200107
31.12.1998;0,063058
29.01.1999;0,03844676
26.02.1999;-0,03808261
31.03.1999;0,03792547
30.04.1999;0,04909202
28.05.1999;-0,02070776
30.06.1999;0,05082348
30.07.1999;-0,03083348
31.08.1999;-0,009918442
30.09.1999;-0,02266901
29.10.1999;0,06210727
30.11.1999;0,03682224
31.12.1999;0,08374451
31.01.2000;-0,03962196
29.02.2000;0,03176028
31.03.2000;0,05349902
28.04.2000;-0,05951859
31.05.2000;-0,03886261
30.06.2000;0,05157642
31.07.2000;-0,01767925
31.08.2000;0,07498378
29.09.2000;-0,05115439
31.10.2000;-0,02448012
30.11.2000;-0,1023654
29.12.2000;0,02044955
31.01.2001;0,03957307
28.02.2001;-0,09908441
30.03.2001;-0,07040808
30.04.2001;0,08383428
31.05.2001;0,01044186
29.06.2001;-0,01756081
31.07.2001;-0,0182836
31.08.2001;-0,05897984
28.09.2001;-0,09149703
31.10.2001;0,02784657
30.11.2001;0,07878883
31.12.2001;0,01785354
31.01.2002;-0,01596615
28.02.2002;-0,02169973
28.03.2002;0,04469836
30.04.2002;-0,04960013
31.05.2002;-0,01050955
28.06.2002;-0,07025918
31.07.2002;-0,08112463
30.08.2002;0,007948902
30.09.2002;-0,09992281
31.10.2002;0,07493966
29.11.2002;0,06128161
31.12.2002;-0,05333441
31.01.2003;-0,02336659
28.02.2003;-0,01541721
31.03.2003;0,01032112
30.04.2003;0,08276761
30.05.2003;0,06347126
30.06.2003;0,01634584
31.07.2003;0,02311219
29.08.2003;0,02496536
30.09.2003;-0,009120235
31.10.2003;0,06036079
28.11.2003;0,0165941
31.12.2003;0,04547639
30.01.2004;0,02304194
27.02.2004;0,01544306
31.03.2004;-0,01066161
30.04.2004;-0,02422193
28.05.2004;0,01406833
30.06.2004;0,02161092
30.07.2004;-0,03769767
31.08.2004;0,002702883
30.09.2004;0,02055616
29.10.2004;0,01780559
30.11.2004;0,04821379
31.12.2004;0,03516972
31.01.2005;-0,02654589
28.02.2005;0,0226461
31.03.2005;-0,01694364
29.04.2005;-0,02520629
31.05.2005;0,037954
30.06.2005;0,01152899
29.07.2005;0,04335747
31.08.2005;-0,005958293
30.09.2005;0,01059976
31.10.2005;-0,02086558
30.11.2005;0,04032636
30.12.2005;0,003457628
31.01.2006;0,04007189
28.02.2006;-0,001638828
31.03.2006;0,01906455
28.04.2006;0,01300004
31.05.2006;-0,03103197
30.06.2006;-0,00039055
31.07.2006;-0,001911548
31.08.2006;0,02504146
29.09.2006;0,01942518
31.10.2006;0,03715301
30.11.2006;0,02373648
29.12.2006;0,01085692
31.01.2007;0,0193868
28.02.2007;-0,014006
30.03.2007;0,01295354
30.04.2007;0,03983381
31.05.2007;0,03895336
29.06.2007;-0,014747
31.07.2007;-0,03178957
31.08.2007;0,01159279
28.09.2007;0,04082203
31.10.2007;0,02591044
30.11.2007;-0,04936184
31.12.2007;-0,004405197
31.01.2008;-0,06221771
29.02.2008;-0,02169688
31.03.2008;-0,01044434
30.04.2008;0,05119902
30.05.2008;0,02393505
30.06.2008;-0,07843585
31.07.2008;-0,01341312
29.08.2008;0,01059709
30.09.2008;-0,09817162
31.10.2008;-0,1848333
28.11.2008;-0,08468071
31.12.2008;0,02223226
30.01.2009;-0,07747075
27.02.2009;-0,100166
31.03.2009;0,08680325
30.04.2009;0,1094663
29.05.2009;0,06778672
30.06.2009;-0,003018837
31.07.2009;0,0817797
31.08.2009;0,0315102
30.09.2009;0,04528079
30.10.2009;-0,02807201
30.11.2009;0,05707459
31.12.2009;0,02847517
29.01.2010;-0,03717235
26.02.2010;0,03474387
31.03.2010;0,06366803
30.04.2010;0,02003624
28.05.2010;-0,07923969
30.06.2010;-0,05077973
30.07.2010;0,0703599
31.08.2010;-0,04286375
30.09.2010;0,09162777
29.10.2010;0,03859146
30.11.2010;0,005116644
31.12.2010;0,06718174
31.01.2011;0,01918334
28.02.2011;0,03815552
31.03.2011;0,003340838
29.04.2011;0,02859679
31.05.2011;-0,01494771
30.06.2011;-0,01844716
29.07.2011;-0,0225342
31.08.2011;-0,05756398
30.09.2011;-0,0849827
31.10.2011;0,1141459
30.11.2011;-0,006270024
30.12.2011;0,003675778
31.01.2012;0,05410639
29.02.2012;0,04122525
30.03.2012;0,02402032
30.04.2012;-0,006828595
31.05.2012;-0,06559022
29.06.2012;0,03815087
31.07.2012;0,01030725
31.08.2012;0,02631677
28.09.2012;0,02651327
31.10.2012;-0,0140545
30.11.2012;0,006216758
31.12.2012;0,01256859
31.01.2013;0,0541421
28.02.2013;0,008282192
28.03.2013;0,03529461
30.04.2013;0,01493866
31.05.2013;0,01912778
28.06.2013;-0,01507222
31.07.2013;0,05265804
30.08.2013;-0,02575004
30.09.2013;0,03749721
31.10.2013;0,03988853
29.11.2013;0,02495637
31.12.2013;0,02613988
31.01.2014;-0,03001971
28.02.2014;0,04619832
31.03.2014;0,004540291
30.04.2014;0,001573208
30.05.2014;0,02025402
30.06.2014;0,02797293
31.07.2014;-0,02055493
29.08.2014;0,04020539
30.09.2014;-0,02519575
31.10.2014;0,02116392
28.11.2014;0,02110401
31.12.2014;-0,003659041
30.01.2015;-0,0271631
27.02.2015;0,05591532
31.03.2015;-0,01039692
30.04.2015;0,008766011
29.05.2015;0,01027741
30.06.2015;-0,01923101
31.07.2015;0,01210751
31.08.2015;-0,05992642
30.09.2015;-0,03375591
30.10.2015;0,07393721
30.11.2015;0,002404462
31.12.2015;-0,02220932
29.01.2016;-0,05708457
29.02.2016;0,000620288
31.03.2016;0,0704914
29.04.2016;0,0117175
31.05.2016;0,01433951
30.06.2016;0,002946602
29.07.2016;0,03881466
31.08.2016;0,002800222
30.09.2016;0,003013442
31.10.2016;-0,02154373
30.11.2016;0,04048759
30.12.2016;0,01876276
31.01.2017;0,02215333
28.02.2017;0,03259838
31.03.2017;0,002061818
28.04.2017;0,009655031
31.05.2017;0,009334804
30.06.2017;0,009570691
31.07.2017;0,02027744
31.08.2017;0,001600331
29.09.2017;0,02372905
31.10.2017;0,0192748
30.11.2017;0,02723145
29.12.2017;0,01212235
31.01.2018;0,05057655
28.02.2018;-0,0394545
29.03.2018;-0,018421
30.04.2018;0,004678835
31.05.2018;0,02614564
29.06.2018;0,005359479
31.07.2018;0,03157314
31.08.2018;0,03023302
28.09.2018;0,00042462
31.10.2018;-0,07404538
30.11.2018;0,01851214
31.12.2018;-0,08989006
31.01.2019;0,08829391
28.02.2019;0,03272421
29.03.2019;0,01296229
30.04.2019;0,03789327
31.05.2019;-0,06167856
28.06.2019;0,06727886
31.07.2019;0,01185439
30.08.2019;-0,02033936
30.09.2019;0,01603304
31.10.2019;0,01925709
29.11.2019;0,03499901
31.12.2019;0,02848878
31.01.2020;-0,001727854
28.02.2020;-0,07791799
31.03.2020;-0,1417327
30.04.2020;0,1296738
29.05.2020;0,05373875
30.06.2020;0,02529909
31.07.2020;0,05553149
31.08.2020;0,0684422
30.09.2020;-0,03505599
30.10.2020;-0,02017831
30.11.2020;0,123707
31.12.2020;0,0450483
29.01.2021;-0,000631127
26.02.2021;0,02919625
31.03.2021;0,0305733
30.04.2021;0,04819019
28.05.2021;0,007091862
30.06.2021;0,0234218
30.07.2021;0,0118278
31.08.2021;0,02714637
30.09.2021;-0,0422434
29.10.2021;0,06465051
30.11.2021;-0,01835049
31.12.2021;0,03334123
31.01.2022;-0,05982246
28.02.2022;-0,02183775
31.03.2022;0,03050572
29.04.2022;-0,08938684
31.05.2022;-0,002112941
30.06.2022;-0,0839975
29.07.2022;0,09035075
31.08.2022;-0,03623306
30.09.2022;-0,091323
31.10.2022;0,07739363
30.11.2022;0,05235392
30.12.2022;-0,05711946
31.01.2023;0,07182328
28.02.2023;-0,02466604
31.03.2023;0,02394981
28.04.2023;0,008975723
31.05.2023;0,000707988
30.06.2023;0,06618283
31.07.2023;0,03562433
31.08.2023;-0,02060537
29.09.2023;-0,04738989
31.10.2023;-0,02886712
30.11.2023;0,09205732
29.12.2023;0,05346765
